<RecentFiles>
  <RecentFiles>
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Vector3D.h" caret="2437" fromTop="17" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SimpleEnemy.h" caret="78" fromTop="3" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:World.h" caret="62" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:World.cpp" caret="1001" fromTop="22" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Spaceship.h" caret="663" fromTop="22" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SpawnManager.h" caret="226" fromTop="7" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Renderable.h" caret="690" fromTop="19" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bullet.h" caret="0" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bullet.cpp" caret="47" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Spaceship.cpp" caret="0" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bulletpool.cpp" caret="583" fromTop="20" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bulletpool.h" caret="353" fromTop="15" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:SimpleEnemy.h" caret="305" fromTop="13" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:GameManager.h" caret="1815" fromTop="45" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SimpleEnemy.cpp" caret="2030" fromTop="11" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:BaseShip.cpp" caret="583" fromTop="28" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:BaseShip.h" caret="416" fromTop="16" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SpawnManager.cpp" caret="995" fromTop="18" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:SpawnManager.h" caret="356" fromTop="12" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:GameManager.cpp" caret="499" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Vector3D.h" caret="2437" fromTop="17" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SimpleEnemy.h" caret="78" fromTop="3" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:World.h" caret="0" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:World.cpp" caret="1044" fromTop="16" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Spaceship.h" caret="663" fromTop="22" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Spaceship.cpp" caret="4603" fromTop="31" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SpawnManager.h" caret="0" fromTop="10" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Renderable.h" caret="682" fromTop="19" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:GameManager.h" caret="1815" fromTop="24" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:GameManager.cpp" caret="3945" fromTop="27" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:SpawnManager.h" caret="356" fromTop="12" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:SimpleEnemy.h" caret="90" fromTop="4" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bullet.cpp" caret="47" fromTop="2" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SimpleEnemy.cpp" caret="2136" fromTop="17" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bulletpool.h" caret="353" fromTop="15" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bulletpool.cpp" caret="119" fromTop="4" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:BaseShip.h" caret="124" fromTop="5" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SpawnManager.cpp" caret="993" fromTop="17" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:BaseShip.cpp" caret="672" fromTop="32" />
  </RecentEdits>
</RecentFiles>
